+ PROJECT_ROOT=/home/changyi.yang@liquid.ai/duplex-rl-wt
+ TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ AMD_IMAGE=/home/teams/posttraining/sqsh/liquidai_liquid_rl_dev0.7.sqsh
+ DEPS_DIR=/home/changyi.yang@liquid.ai/.duplex_probe_min
+ CONTAINER_NAME=duplex-trainer-1868875
+ srun --nodes=1 --ntasks=1 --container-image=/home/teams/posttraining/sqsh/liquidai_liquid_rl_dev0.7.sqsh --container-name=duplex-trainer-1868875 --container-mounts=/home:/home,/home/shared_tw:/home/shared_tw --container-workdir=/home/changyi.yang@liquid.ai/duplex-rl-wt --container-entrypoint --container-remap-root --kill-on-bad-exit=1 --export=ALL,PROJECT_ROOT=/home/changyi.yang@liquid.ai/duplex-rl-wt,TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet,DEPS_DIR=/home/changyi.yang@liquid.ai/.duplex_probe_min bash -lc '
        set -euo pipefail
        export PATH=/opt/venv/bin:${PATH}
        export PYTHONPATH=${DEPS_DIR}:${PROJECT_ROOT}
        export PYTHONNOUSERSITE=1
        export PYTHONUNBUFFERED=1
        export HYDRA_FULL_ERROR=1
        export TOKENIZERS_PARALLELISM=false
        export HSA_ENABLE_IPC_MODE_LEGACY=1
        export HSA_ENABLE_COREDUMP=0
        export PYTORCH_HIP_ALLOC_CONF=expandable_segments:True
        export RAY_DEDUP_LOGS=0
        # Ray AMD accelerator manager treats simultaneous ROCR/HIP masks as
        # ambiguous; Slurm/pyxis may inject both for a one-GPU allocation.
        unset ROCR_VISIBLE_DEVICES
        /opt/venv/bin/python -c "import sys, torch; print(sys.version); print(torch.__version__, torch.version.hip, torch.cuda.get_device_name(0))"
        PYTHON_BIN=/opt/venv/bin/python TRAIN_FILE=${TRAIN_FILE} TEST_FILE=${TRAIN_FILE} \
            bash examples/duplex_rl/run_minicpmo45_grpo_fsdp.sh
    '
3.10.12 (main, May 27 2025, 17:12:29) [GCC 11.4.0]
2.9.0a0+git7bcbafe 7.0.51831-a3e329ad8 AMD Instinct MI325X
+ MODEL_PATH=openbmb/MiniCPM-o-4_5
+ TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ TEST_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ TOTAL_TRAINING_STEPS=2
+ PROJECT_NAME=duplex_rl
+ EXPERIMENT_NAME=minicpmo45_full_grpo_gate
+ PYTHON_BIN=/opt/venv/bin/python
+ /opt/venv/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.norm_adv_by_std_in_grpo=True algorithm.use_kl_in_reward=False data.train_files=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet data.val_files=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet data.train_batch_size=1 data.max_prompt_length=64 data.max_response_length=2048 data.filter_overlong_prompts=False data.truncation=error data.shuffle=False data.dataloader_num_workers=0 data.return_multi_modal_inputs=False data.trust_remote_code=True actor_rollout_ref.hybrid_engine=True actor_rollout_ref.model.path=openbmb/MiniCPM-o-4_5 actor_rollout_ref.model.trust_remote_code=True actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.lora_rank=0 +actor_rollout_ref.model.override_config.attn_implementation=sdpa +actor_rollout_ref.model.override_config.init_vision=False +actor_rollout_ref.model.override_config.init_audio=True +actor_rollout_ref.model.override_config.init_tts=False actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.weight_decay=0 actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.ppo_epochs=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.fsdp_config.use_orig_params=True actor_rollout_ref.actor.fsdp_config.use_torch_compile=False actor_rollout_ref.rollout.name=duplex actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.dtype=bfloat16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.data_parallel_size=1 actor_rollout_ref.rollout.max_num_seqs=1 actor_rollout_ref.rollout.max_model_len=2048 actor_rollout_ref.rollout.n=2 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.checkpoint_engine.backend=naive actor_rollout_ref.rollout.agent.num_workers=1 +actor_rollout_ref.rollout.agent.agent_loop_manager_class=verl.experimental.agent_loop.duplex_agent_loop.DuplexAgentLoopManager +actor_rollout_ref.rollout.duplex.chunk_seconds=1.0 +actor_rollout_ref.rollout.duplex.init_vision=False +actor_rollout_ref.rollout.duplex.init_tts=False +actor_rollout_ref.rollout.duplex.counterfactual_first_actions=True reward.reward_model.enable=False reward.num_workers=1 reward.reward_manager.source=register reward.reward_manager.name=duplex_window trainer.use_v1=False trainer.balance_batch=False 'trainer.logger=["console"]' trainer.project_name=duplex_rl trainer.experiment_name=minicpmo45_full_grpo_gate trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.total_epochs=1 trainer.total_training_steps=2 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1 trainer.resume_mode=disable
/home/changyi.yang@liquid.ai/duplex-rl-wt/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
/home/changyi.yang@liquid.ai/duplex-rl-wt/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-08-14 19:40:35,535][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO': '0', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'PYTHONPATH': '/home/changyi.yang@liquid.ai/.duplex_probe_min:/root/liquid_rl'}, 'working_dir': None}}
2026-08-14 19:40:44,839	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at 127.0.0.1:8265
(TaskRunner pid=527633)                   'reward_manager': None,
(TaskRunner pid=527633)                   'rollout': {'cudagraph_capture_sizes': None,
(TaskRunner pid=527633)                               'data_parallel_size': None,
(TaskRunner pid=527633)                               'disable_log_stats': None,
(TaskRunner pid=527633)                               'dtype': None,
(TaskRunner pid=527633)                               'enable_chunked_prefill': None,
(TaskRunner pid=527633)                               'enable_prefix_caching': None,
(TaskRunner pid=527633)                               'enforce_eager': None,
(TaskRunner pid=527633)                               'engine_kwargs': None,
(TaskRunner pid=527633)                               'expert_parallel_size': None,
(TaskRunner pid=527633)                               'free_cache_engine': None,
(TaskRunner pid=527633)                               'gpu_memory_utilization': None,
(TaskRunner pid=527633)                               'limit_images': None,
(TaskRunner pid=527633)                               'load_format': None,
(TaskRunner pid=527633)                               'max_model_len': None,
(TaskRunner pid=527633)                               'max_num_batched_tokens': None,
(TaskRunner pid=527633)                               'max_num_seqs': None,
(TaskRunner pid=527633)                               'name': None,
(TaskRunner pid=527633)                               'prompt_length': None,
(TaskRunner pid=527633)                               'response_length': None,
(TaskRunner pid=527633)                               'skip_tokenizer_init': None,
(TaskRunner pid=527633)                               'tensor_model_parallel_size': None}},
(TaskRunner pid=527633)  'sandbox_fusion': {'max_concurrent': None,
(TaskRunner pid=527633)                     'memory_limit_mb': None,
(TaskRunner pid=527633)                     'url': None},
(TaskRunner pid=527633)  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
(TaskRunner pid=527633)           'async_rollout': {'action': 'cache',
(TaskRunner pid=527633)                             'dump_dir': '~/.verl/rollout_dump',
(TaskRunner pid=527633)                             'enable': False,
(TaskRunner pid=527633)                             'steps': []},
(TaskRunner pid=527633)           'rollout': {'action': 'cache',
(TaskRunner pid=527633)                       'dump_dir': '~/.verl/rollout_dump',
(TaskRunner pid=527633)                       'enable': False,
(TaskRunner pid=527633)                       'steps': []},
(TaskRunner pid=527633)           'rollout_tq': {'action': 'cache',
(TaskRunner pid=527633)                          'dump_dir': '~/.verl/rollout_dump',
(TaskRunner pid=527633)                          'enable': False,
(TaskRunner pid=527633)                          'steps': []}},
(TaskRunner pid=527633)  'trainer': {'balance_batch': False,
(TaskRunner pid=527633)              'critic_warmup': 0,
(TaskRunner pid=527633)              'default_hdfs_dir': None,
(TaskRunner pid=527633)              'default_local_dir': 'checkpoints/duplex_rl/minicpmo45_full_grpo_gate',
(TaskRunner pid=527633)              'del_local_ckpt_after_load': False,
(TaskRunner pid=527633)              'device': 'cuda',
(TaskRunner pid=527633)              'esi_redundant_time': 0,
(TaskRunner pid=527633)              'experiment_name': 'minicpmo45_full_grpo_gate',
(TaskRunner pid=527633)              'log_val_generations': 0,
(TaskRunner pid=527633)              'logger': ['console'],
(TaskRunner pid=527633)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=527633)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=527633)              'n_gpus_per_node': 1,
(TaskRunner pid=527633)              'nnodes': 1,
(TaskRunner pid=527633)              'project_name': 'duplex_rl',
(TaskRunner pid=527633)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=527633)              'resume_from_path': None,
(TaskRunner pid=527633)              'resume_mode': 'disable',
(TaskRunner pid=527633)              'rollout_data_dir': None,
(TaskRunner pid=527633)              'save_freq': -1,
(TaskRunner pid=527633)              'test_freq': -1,
(TaskRunner pid=527633)              'total_epochs': 1,
(TaskRunner pid=527633)              'total_training_steps': 2,
(TaskRunner pid=527633)              'use_v1': False,
(TaskRunner pid=527633)              'v1': {'colocate_async': {'num_warmup_batches': 1},
(TaskRunner pid=527633)                     'sampler': {'custom_sampler': {'name': None, 'path': None},
(TaskRunner pid=527633)                                 'max_off_policy_strategy': 'drop',
(TaskRunner pid=527633)                                 'max_off_policy_threshold': 8,
(TaskRunner pid=527633)                                 'sampler_kwargs': {},
(TaskRunner pid=527633)                                 'sync_refill_failed_groups': False},
(TaskRunner pid=527633)                     'separate_async': {'num_warmup_batches': 1,
(TaskRunner pid=527633)                                        'parameter_sync_step': 4},
(TaskRunner pid=527633)                     'sync': {},
(TaskRunner pid=527633)                     'trainer_mode': 'sync'},
(TaskRunner pid=527633)              'val_before_train': False,
(TaskRunner pid=527633)              'val_only': False,
(TaskRunner pid=527633)              'validation_data_dir': None},
(TaskRunner pid=527633)  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
(TaskRunner pid=527633)                                                   'device_name': '',
(TaskRunner pid=527633)                                                   'global_segment_size': 4294967296,
(TaskRunner pid=527633)                                                   'local_buffer_size': 1073741824,
(TaskRunner pid=527633)                                                   'local_hostname': 'localhost',
(TaskRunner pid=527633)                                                   'master_server_address': 'localhost:50124',
(TaskRunner pid=527633)                                                   'metadata_server': 'localhost:50123',
(TaskRunner pid=527633)                                                   'protocol': 'tcp'},
(TaskRunner pid=527633)                                 'SimpleStorage': {'num_data_storage_units': 8,
(TaskRunner pid=527633)                                                   'total_storage_size': 100000},
(TaskRunner pid=527633)                                 'storage_backend': 'SimpleStorage'},
(TaskRunner pid=527633)                     'enable': False,
(TaskRunner pid=527633)                     'metrics': {'enabled': False, 'port': 0}}}
(TaskRunner pid=527633) /home/changyi.yang@liquid.ai/duplex-rl-wt/verl/trainer/main_ppo_v0.py:184: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=527633)   use_critic=need_critic(config),
(TaskRunner pid=527633) [validate_config] All configuration checks passed successfully!
(TaskRunner pid=527633) A new version of the following files was downloaded from https://huggingface.co/openbmb/MiniCPM-o-4_5:
(TaskRunner pid=527633) - tokenization_minicpmo_fast.py
(TaskRunner pid=527633) . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
(TaskRunner pid=527633) A new version of the following files was downloaded from https://huggingface.co/openbmb/MiniCPM-o-4_5:
(TaskRunner pid=527633) - processing_minicpmo.py
(TaskRunner pid=527633) . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
(TaskRunner pid=527633) /home/changyi.yang@liquid.ai/.duplex_probe_min/transformers/models/auto/image_processing_auto.py:604: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
(TaskRunner pid=527633)   warnings.warn(
(TaskRunner pid=527633) `use_fast` is set to `True` but the image processor class does not have a fast version.  Falling back to the slow version.
(TaskRunner pid=527633) A new version of the following files was downloaded from https://huggingface.co/openbmb/MiniCPM-o-4_5:
(TaskRunner pid=527633) - modeling_navit_siglip.py
(TaskRunner pid=527633) . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
(TaskRunner pid=527633) A new version of the following files was downloaded from https://huggingface.co/openbmb/MiniCPM-o-4_5:
(TaskRunner pid=527633) - configuration_minicpmo.py
(TaskRunner pid=527633) - modeling_navit_siglip.py
(TaskRunner pid=527633) . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
(TaskRunner pid=527633) Using dataset class: RLHFDataset
(TaskRunner pid=527633) /home/changyi.yang@liquid.ai/duplex-rl-wt/verl/utils/tokenizer/tokenizer.py:242: UserWarning: Failed to create processor: Unsupported processor type: MiniCPMOProcessor. This may affect multimodal processing
(TaskRunner pid=527633)   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
(TaskRunner pid=527633) dataset len: 2
(TaskRunner pid=527633) Using dataset class: RLHFDataset
(TaskRunner pid=527633) Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 2 examples [00:00, 755.46 examples/s]
(TaskRunner pid=527633) dataset len: 2
(TaskRunner pid=527633) Size of train dataloader: 2, Size of val dataloader: 1
(TaskRunner pid=527633) Total training steps: 2
(TaskRunner pid=527633) colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
(TaskRunner pid=527633) bind role actor_rollout method duplex_clear_kv_cache to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
(TaskRunner pid=527633) bind role actor_rollout method duplex_sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
(TaskRunner pid=527633) bind role actor_rollout method duplex_wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
(TaskRunner pid=527633) bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
(TaskRunner pid=527633) /home/changyi.yang@liquid.ai/duplex-rl-wt/verl/trainer/main_ppo_v0.py:225: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'Legacy trainer is deprecated, and wil be removed in v0.9.0. Please use `trainer.use_v1=True` instead.' instead.
(TaskRunner pid=527633)   trainer = RayPPOTrainer(
(TaskRunner pid=527633) /home/changyi.yang@liquid.ai/duplex-rl-wt/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=527633)   self.use_critic = need_critic(self.config)
(WorkerDict pid=528357) /home/changyi.yang@liquid.ai/.duplex_probe_min/transformers/models/auto/image_processing_auto.py:604: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
(WorkerDict pid=528357)   warnings.warn(
(WorkerDict pid=528357) Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
(WorkerDict pid=528357) /home/changyi.yang@liquid.ai/duplex-rl-wt/verl/utils/tokenizer/tokenizer.py:242: UserWarning: Failed to create processor: Unsupported processor type: MiniCPMOProcessor. This may affect multimodal processing
(WorkerDict pid=528357)   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
(WorkerDict pid=528357) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=528357) Warning: pynvml not available, skipping NUMA affinity setup
(WorkerDict pid=528357) /home/changyi.yang@liquid.ai/duplex-rl-wt/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
(WorkerDict pid=528357)   from verl.utils.megatron.router_replay_patch import RouterReplay
(WorkerDict pid=528357) [aiter] import [module_aiter_core] under /sgl-workspace/aiter/aiter/jit/module_aiter_core.so
(WorkerDict pid=528357) A new version of the following files was downloaded from https://huggingface.co/openbmb/MiniCPM-o-4_5:
(WorkerDict pid=528357) - utils.py
(WorkerDict pid=528357) . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
(WorkerDict pid=528357) A new version of the following files was downloaded from https://huggingface.co/openbmb/MiniCPM-o-4_5:
(WorkerDict pid=528357) - modeling_minicpmo.py
(WorkerDict pid=528357) - utils.py
(WorkerDict pid=528357) . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
(WorkerDict pid=528357) Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
(WorkerDict pid=528357) Fetching 4 files:  25%|██▌       | 1/4 [00:17<00:53, 17.98s/it]
(WorkerDict pid=528357) Fetching 4 files:  50%|█████     | 2/4 [00:18<00:18,  9.34s/it]
(WorkerDict pid=528357) Fetching 4 files:  75%|███████▌  | 3/4 [00:19<00:06,  6.54s/it]
(WorkerDict pid=528357) Fetching 4 files: 100%|██████████| 4/4 [00:20<00:00,  5.14s/it]Fetching 4 files: 100%|██████████| 4/4 [00:20<00:00,  5.14s/it]
(WorkerDict pid=528357) Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
(WorkerDict pid=528357) Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 84.42it/s]
